Target;Target_Namespace;Target_Type;Target_Method;Job_Id;Job_AnalyzeLaunchVariance;Job_EvaluateOverhead;Job_MaxAbsoluteError;Job_MaxRelativeError;Job_MinInvokeCount;Job_MinIterationTime;Job_OutlierMode;Job_Affinity;Job_EnvironmentVariables;Job_Jit;Job_Platform;Job_PowerPlanMode;Job_Runtime;Job_AllowVeryLargeObjects;Job_Concurrent;Job_CpuGroups;Job_Force;Job_HeapAffinitizeMask;Job_HeapCount;Job_NoAffinitize;Job_RetainVm;Job_Server;Job_Arguments;Job_BuildConfiguration;Job_Clock;Job_EngineFactory;Job_NuGetReferences;Job_Toolchain;Job_IsMutator;Job_InvocationCount;Job_IterationCount;Job_IterationTime;Job_LaunchCount;Job_MaxIterationCount;Job_MaxWarmupIterationCount;Job_MemoryRandomization;Job_MinIterationCount;Job_MinWarmupIterationCount;Job_RunStrategy;Job_UnrollFactor;Job_WarmupCount;Job_Display;SaveVariant;SavedRows;Params;Measurement_LaunchIndex;Measurement_IterationMode;Measurement_IterationStage;Measurement_IterationIndex;Measurement_Nanoseconds;Measurement_Operations;Measurement_Value
UpdateBenchmark.UpdateAsync;EF Core.Extensions.SaveOptimizer.Firebird3.Benchmark.Standard;UpdateBenchmark;UpdateAsync;Firebird3;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Firebird3(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;1000;Optimized Dapper (1000);1;Workload;Actual;2;100723900;1;100723900
UpdateBenchmark.UpdateAsync;EF Core.Extensions.SaveOptimizer.Firebird3.Benchmark.Standard;UpdateBenchmark;UpdateAsync;Firebird3;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Firebird3(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;1000;Optimized Dapper (1000);1;Workload;Actual;3;118303300;1;118303300
UpdateBenchmark.UpdateAsync;EF Core.Extensions.SaveOptimizer.Firebird3.Benchmark.Standard;UpdateBenchmark;UpdateAsync;Firebird3;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Firebird3(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;1000;Optimized Dapper (1000);1;Workload;Actual;4;101278500;1;101278500
UpdateBenchmark.UpdateAsync;EF Core.Extensions.SaveOptimizer.Firebird3.Benchmark.Standard;UpdateBenchmark;UpdateAsync;Firebird3;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Firebird3(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;1000;Optimized Dapper (1000);1;Workload;Actual;5;99747500;1;99747500
UpdateBenchmark.UpdateAsync;EF Core.Extensions.SaveOptimizer.Firebird3.Benchmark.Standard;UpdateBenchmark;UpdateAsync;Firebird3;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Firebird3(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;1000;Optimized Dapper (1000);1;Workload;Actual;6;103587700;1;103587700
UpdateBenchmark.UpdateAsync;EF Core.Extensions.SaveOptimizer.Firebird3.Benchmark.Standard;UpdateBenchmark;UpdateAsync;Firebird3;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Firebird3(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;1000;Optimized Dapper (1000);1;Workload;Actual;7;99581700;1;99581700
UpdateBenchmark.UpdateAsync;EF Core.Extensions.SaveOptimizer.Firebird3.Benchmark.Standard;UpdateBenchmark;UpdateAsync;Firebird3;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Firebird3(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;1000;Optimized Dapper (1000);1;Workload;Actual;8;102011300;1;102011300
UpdateBenchmark.UpdateAsync;EF Core.Extensions.SaveOptimizer.Firebird3.Benchmark.Standard;UpdateBenchmark;UpdateAsync;Firebird3;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Firebird3(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;1000;Optimized Dapper (1000);1;Workload;Actual;9;118706100;1;118706100
UpdateBenchmark.UpdateAsync;EF Core.Extensions.SaveOptimizer.Firebird3.Benchmark.Standard;UpdateBenchmark;UpdateAsync;Firebird3;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Firebird3(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;1000;Optimized Dapper (1000);1;Workload;Actual;10;125641800;1;125641800
UpdateBenchmark.UpdateAsync;EF Core.Extensions.SaveOptimizer.Firebird3.Benchmark.Standard;UpdateBenchmark;UpdateAsync;Firebird3;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Firebird3(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;1000;Optimized Dapper (1000);1;Workload;Actual;11;102655100;1;102655100
UpdateBenchmark.UpdateAsync;EF Core.Extensions.SaveOptimizer.Firebird3.Benchmark.Standard;UpdateBenchmark;UpdateAsync;Firebird3;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Firebird3(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;1000;Optimized Dapper (1000);1;Workload;Actual;12;98562400;1;98562400
UpdateBenchmark.UpdateAsync;EF Core.Extensions.SaveOptimizer.Firebird3.Benchmark.Standard;UpdateBenchmark;UpdateAsync;Firebird3;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Firebird3(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;1000;Optimized Dapper (1000);1;Workload;Actual;13;121975100;1;121975100
UpdateBenchmark.UpdateAsync;EF Core.Extensions.SaveOptimizer.Firebird3.Benchmark.Standard;UpdateBenchmark;UpdateAsync;Firebird3;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Firebird3(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;1000;Optimized Dapper (1000);1;Workload;Actual;14;116098500;1;116098500
UpdateBenchmark.UpdateAsync;EF Core.Extensions.SaveOptimizer.Firebird3.Benchmark.Standard;UpdateBenchmark;UpdateAsync;Firebird3;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Firebird3(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;1000;Optimized Dapper (1000);1;Workload;Actual;15;96014300;1;96014300
UpdateBenchmark.UpdateAsync;EF Core.Extensions.SaveOptimizer.Firebird3.Benchmark.Standard;UpdateBenchmark;UpdateAsync;Firebird3;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Firebird3(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;1000;Optimized Dapper (1000);1;Workload;Actual;16;99241200;1;99241200
UpdateBenchmark.UpdateAsync;EF Core.Extensions.SaveOptimizer.Firebird3.Benchmark.Standard;UpdateBenchmark;UpdateAsync;Firebird3;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Firebird3(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;1000;Optimized Dapper (1000);1;Workload;Actual;17;100945000;1;100945000
UpdateBenchmark.UpdateAsync;EF Core.Extensions.SaveOptimizer.Firebird3.Benchmark.Standard;UpdateBenchmark;UpdateAsync;Firebird3;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Firebird3(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;1000;Optimized Dapper (1000);1;Workload;Actual;18;101018400;1;101018400
UpdateBenchmark.UpdateAsync;EF Core.Extensions.SaveOptimizer.Firebird3.Benchmark.Standard;UpdateBenchmark;UpdateAsync;Firebird3;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Firebird3(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;1000;Optimized Dapper (1000);1;Workload;Actual;19;101190500;1;101190500
UpdateBenchmark.UpdateAsync;EF Core.Extensions.SaveOptimizer.Firebird3.Benchmark.Standard;UpdateBenchmark;UpdateAsync;Firebird3;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Firebird3(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;1000;Optimized Dapper (1000);1;Workload;Actual;20;113890800;1;113890800
UpdateBenchmark.UpdateAsync;EF Core.Extensions.SaveOptimizer.Firebird3.Benchmark.Standard;UpdateBenchmark;UpdateAsync;Firebird3;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Firebird3(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;1000;Optimized Dapper (1000);1;Workload;Result;1;131824400;1;131824400
UpdateBenchmark.UpdateAsync;EF Core.Extensions.SaveOptimizer.Firebird3.Benchmark.Standard;UpdateBenchmark;UpdateAsync;Firebird3;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Firebird3(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;1000;Optimized Dapper (1000);1;Workload;Result;2;100723900;1;100723900
UpdateBenchmark.UpdateAsync;EF Core.Extensions.SaveOptimizer.Firebird3.Benchmark.Standard;UpdateBenchmark;UpdateAsync;Firebird3;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Firebird3(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;1000;Optimized Dapper (1000);1;Workload;Result;3;118303300;1;118303300
UpdateBenchmark.UpdateAsync;EF Core.Extensions.SaveOptimizer.Firebird3.Benchmark.Standard;UpdateBenchmark;UpdateAsync;Firebird3;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Firebird3(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;1000;Optimized Dapper (1000);1;Workload;Result;4;101278500;1;101278500
UpdateBenchmark.UpdateAsync;EF Core.Extensions.SaveOptimizer.Firebird3.Benchmark.Standard;UpdateBenchmark;UpdateAsync;Firebird3;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Firebird3(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;1000;Optimized Dapper (1000);1;Workload;Result;5;99747500;1;99747500
UpdateBenchmark.UpdateAsync;EF Core.Extensions.SaveOptimizer.Firebird3.Benchmark.Standard;UpdateBenchmark;UpdateAsync;Firebird3;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Firebird3(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;1000;Optimized Dapper (1000);1;Workload;Result;6;103587700;1;103587700
UpdateBenchmark.UpdateAsync;EF Core.Extensions.SaveOptimizer.Firebird3.Benchmark.Standard;UpdateBenchmark;UpdateAsync;Firebird3;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Firebird3(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;1000;Optimized Dapper (1000);1;Workload;Result;7;99581700;1;99581700
UpdateBenchmark.UpdateAsync;EF Core.Extensions.SaveOptimizer.Firebird3.Benchmark.Standard;UpdateBenchmark;UpdateAsync;Firebird3;Default;True;Default;Default;Default;Default;RemoveUpper;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;Default;1;20;Default;3;Default;Default;Default;Default;Default;ColdStart;1;0;"Firebird3(EvaluateOverhead=True, OutlierMode=RemoveUpper, InvocationCount=1, IterationCount=20, LaunchCount=3, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)";Optimized Dapper;1000;Optimized Dapper (1000);1;Workload;Result;8;102011300;1;102011300
